IQ:26,216,3,-543,64
IQ:27,224,255,30,366
IQ:28,232,4,196,-285
IQ:29,240,255,-31,-262
IQ:30,248,5,-61,-57
IQ:31,256,255,113,352
IQ:32,264,0,639,275
IQ:33,272,255,320,-471
IQ:34,280,1,-345,-144
IQ:35,288,255,-206,190
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-53,-150
IQ:1,8,5,-142,56
IQ:2,16,5,43,148
IQ:3,24,5,148,-51
IQ:4,32,5,-46,-143
IQ:5,40,5,-156,36
IQ:6,48,5,41,145
IQ:7,56,5,144,-43
IQ:8,72,0,134,-4
IQ:9,80,255,40,-85
IQ:10,88,1,-20,-26
IQ:11,96,255,-104,-39
IQ:12,104,2,61,126
IQ:13,112,255,-13,25
IQ:14,120,3,-87,103
IQ:15,128,255,45,51
IQ:16,136,4,-60,-96
IQ:17,144,255,-61,-34
IQ:18,152,5,-16,-40
IQ:19,160,255,40,48
IQ:20,168,0,134,13
IQ:21,176,255,41,-94
IQ:22,184,1,-16,-9
IQ:23,192,255,-78,73
IQ:24,200,2,23,172
IQ:25,208,255,-3,50
IQ:26,216,3,-98,99
IQ:27,224,255,35,52
IQ:28,232,4,-59,-97
IQ:29,240,255,-50,-36
IQ:30,248,5,-14,-27
IQ:31,256,255,23,41
IQ:32,264,0,130,6
IQ:33,272,255,43,-83
IQ:34,280,1,-21,-30
IQ:35,288,255,-32,19
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,13,197
IQ:1,8,5,187,-22
IQ:2,16,5,-34,-182
IQ:3,24,5,-185,36
IQ:4,32,5,35,201
IQ:5,40,5,190,-16
IQ:6,48,5,-34,-177
IQ:7,56,5,-195,32
IQ:8,72,0,-60,-139
IQ:9,80,255,-142,-1
IQ:10,88,1,-18,92
IQ:11,96,255,136,96
IQ:12,104,2,-56,-183
IQ:13,112,255,-96,-63
IQ:14,120,3,1,-4
IQ:15,128,255,-6,40
IQ:16,136,4,49,66
IQ:17,144,255,22,-9
IQ:18,152,5,-31,28
IQ:19,160,255,35,-34
IQ:20,168,0,-46,-138
IQ:21,176,255,-136,11
IQ:22,184,1,-8,91
IQ:23,192,255,135,-40
IQ:24,200,2,23,-220
IQ:25,208,255,-72,-98
IQ:26,216,3,-6,-4
IQ:27,224,255,4,33
IQ:28,232,4,57,66
IQ:29,240,255,32,-8
IQ:30,248,5,-37,10
IQ:31,256,255,23,-44
IQ:32,264,0,-25,-152
IQ:33,272,255,-136,-7
IQ:34,280,1,-14,88
IQ:35,288,255,58,46
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-25,-40
IQ:1,8,5,-38,36
IQ:2,16,5,26,46
IQ:3,24,5,38,-18
IQ:4,32,5,-24,-35
IQ:5,40,5,-35,27
IQ:6,48,5,41,44
IQ:7,56,5,44,-21
IQ:8,72,0,694,-5
IQ:9,80,255,109,-552
IQ:10,88,1,-373,4
IQ:11,96,255,-164,247
IQ:12,104,2,97,193
IQ:13,112,255,-150,-154
IQ:14,120,3,-499,173
IQ:15,128,255,131,350
IQ:16,136,4,108,-336
IQ:17,144,255,-117,-237
IQ:18,152,5,-82,-34
IQ:19,160,255,170,353
IQ:20,168,0,671,122
IQ:21,176,255,131,-520
IQ:22,184,1,-391,22
IQ:23,192,255,-190,309
IQ:24,200,2,86,180
IQ:25,208,255,-172,-151
IQ:26,216,3,-540,152
IQ:27,224,255,65,351
IQ:28,232,4,138,-328
IQ:29,240,255,-92,-256
IQ:30,248,5,-76,-53
IQ:31,256,255,127,365
IQ:32,264,0,663,185
IQ:33,272,255,195,-529
IQ:34,280,1,-393,-36
IQ:35,288,255,-183,240
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,125,-81
IQ:1,8,5,-76,-140
IQ:2,16,5,-132,82
IQ:3,24,5,80,130
IQ:4,32,5,141,-79
IQ:5,40,5,-71,-141
IQ:6,48,5,-125,80
IQ:7,56,5,77,130
IQ:8,72,0,55,115
IQ:9,80,255,83,-4
IQ:10,88,1,7,-16
IQ:11,96,255,28,-109
IQ:12,104,2,-106,52
IQ:13,112,255,-43,-22
IQ:14,120,3,-137,-55
IQ:15,128,255,-35,70
IQ:16,136,4,92,-70
IQ:17,144,255,16,-75
IQ:18,152,5,25,-20
IQ:19,160,255,-16,40
IQ:20,168,0,33,114
IQ:21,176,255,89,15
IQ:22,184,1,1,-25
IQ:23,192,255,-85,-58
IQ:24,200,2,-158,35
IQ:25,208,255,-55,-5
IQ:26,216,3,-137,-82
IQ:27,224,255,-49,63
IQ:28,232,4,88,-69
IQ:29,240,255,28,-69
IQ:30,248,5,33,-20
IQ:31,256,255,-36,42
IQ:32,264,0,26,113
IQ:33,272,255,88,14
IQ:34,280,1,6,-23
IQ:35,288,255,-25,-11
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,126,-110
IQ:1,8,5,-115,-133
IQ:2,16,5,-149,93
IQ:3,24,5,107,59
IQ:4,32,5,129,-140
IQ:5,40,5,-115,-117
IQ:6,48,5,-124,128
IQ:7,56,5,124,148
IQ:8,72,0,-35,-2
IQ:9,80,255,39,-18
IQ:10,88,1,93,-116
IQ:11,96,255,41,-172
IQ:12,104,2,-199,93
IQ:13,112,255,-19,84
IQ:14,120,3,62,37
IQ:15,128,255,86,-79
IQ:16,136,4,135,-72
IQ:17,144,255,10,-2
IQ:18,152,5,38,-34
IQ:19,160,255,-34,-46
IQ:20,168,0,-33,-8
IQ:21,176,255,169,43
IQ:22,184,1,122,20
IQ:23,192,255,-119,-113
IQ:24,200,2,-17,73
IQ:25,208,255,0,113
IQ:26,216,3,57,-18
IQ:27,224,255,21,-82
IQ:28,232,4,-16,-35
IQ:29,240,255,9,-4
IQ:30,248,5,97,21
IQ:31,256,255,-12,-15
IQ:32,264,0,8,123
IQ:33,272,255,-1,171
IQ:34,280,1,-15,-21
IQ:35,288,255,-46,-71
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,13,38
IQ:1,8,5,60,-20
IQ:2,16,5,1,-54
IQ:3,24,5,-22,31
IQ:4,32,5,23,51
IQ:5,40,5,61,-31
IQ:6,48,5,-23,-64
IQ:7,56,5,-63,-4
IQ:8,72,0,-680,-170
IQ:9,80,255,-163,504
IQ:10,88,1,362,23
IQ:11,96,255,195,-124
IQ:12,104,2,-86,-112
IQ:13,112,255,160,185
IQ:14,120,3,547,-78
IQ:15,128,255,-38,-338
IQ:16,136,4,-149,312
IQ:17,144,255,96,228
IQ:18,152,5,77,33
IQ:19,160,255,-145,-359
IQ:20,168,0,-640,-273
IQ:21,176,255,-261,458
IQ:22,184,1,367,54
IQ:23,192,255,216,-261
IQ:24,200,2,-36,-159
IQ:25,208,255,142,164
IQ:26,216,3,541,-80
IQ:27,224,255,-26,-364
IQ:28,232,4,-206,277
IQ:29,240,255,35,262
IQ:30,248,5,52,43
IQ:31,256,255,-58,-384
IQ:32,264,0,-593,-346
IQ:33,272,255,-339,420
IQ:34,280,1,340,99
IQ:35,288,255,194,-190
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,130,169
IQ:1,8,5,175,-124
IQ:2,16,5,-126,-174
IQ:3,24,5,-175,127
IQ:4,32,5,123,164
IQ:5,40,5,168,-132
IQ:6,48,5,-120,-190
IQ:7,56,5,-165,109
IQ:8,72,0,-163,86
IQ:9,80,255,11,143
IQ:10,88,1,20,-1
IQ:11,96,255,93,-56
IQ:12,104,2,-96,-217
IQ:13,112,255,-5,-102
IQ:14,120,3,71,-248
IQ:15,128,255,-135,-41
IQ:16,136,4,112,137
IQ:17,144,255,90,20
IQ:18,152,5,33,29
IQ:19,160,255,-93,-10
IQ:20,168,0,-167,83
IQ:21,176,255,-15,143
IQ:22,184,1,28,-7
IQ:23,192,255,78,-141
IQ:24,200,2,-68,-230
IQ:25,208,255,5,-107
IQ:26,216,3,71,-243
IQ:27,224,255,-121,-70
IQ:28,232,4,103,126
IQ:29,240,255,97,23
IQ:30,248,5,32,21
IQ:31,256,255,-78,-24
IQ:32,264,0,-160,88
IQ:33,272,255,2,143
IQ:34,280,1,45,2
IQ:35,288,255,13,-37
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-84,-121
IQ:1,8,5,-127,91
IQ:2,16,5,92,125
IQ:3,24,5,120,-91
IQ:4,32,5,-88,-116
IQ:5,40,5,-121,94
IQ:6,48,5,85,121
IQ:7,56,5,117,-93
IQ:8,72,0,106,-82
IQ:9,80,255,-10,-97
IQ:10,88,1,-19,4
IQ:11,96,255,-97,8
IQ:12,104,2,57,155
IQ:13,112,255,-6,70
IQ:14,120,3,-47,155
IQ:15,128,255,81,46
IQ:16,136,4,-82,-80
IQ:17,144,255,-57,-17
IQ:18,152,5,-10,-21
IQ:19,160,255,62,12
IQ:20,168,0,111,-73
IQ:21,176,255,-17,-99
IQ:22,184,1,-19,17
IQ:23,192,255,-56,98
IQ:24,200,2,22,174
IQ:25,208,255,-4,86
IQ:26,216,3,-51,157
IQ:27,224,255,79,43
IQ:28,232,4,-77,-83
IQ:29,240,255,-64,-17
IQ:30,248,5,-7,-27
IQ:31,256,255,57,11
IQ:32,264,0,119,-48
IQ:33,272,255,-8,-97
IQ:34,280,1,-30,13
IQ:35,288,255,-13,29
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-73,-180
IQ:1,8,5,-167,77
IQ:2,16,5,82,174
IQ:3,24,5,186,-73
IQ:4,32,5,-73,-186
IQ:5,40,5,-177,77
IQ:6,48,5,79,176
IQ:7,56,5,185,-72
IQ:8,72,0,60,122
IQ:9,80,255,134,-18
IQ:10,88,1,-5,-103
IQ:11,96,255,-144,-34
IQ:12,104,2,60,294
IQ:13,112,255,134,109
IQ:14,120,3,31,2
IQ:15,128,255,-23,-60
IQ:16,136,4,-92,-52
IQ:17,144,255,-26,30
IQ:18,152,5,39,-31
IQ:19,160,255,-26,21
IQ:20,168,0,69,133
IQ:21,176,255,132,-28
IQ:22,184,1,-4,-92
IQ:23,192,255,-165,64
IQ:24,200,2,26,268
IQ:25,208,255,140,116
IQ:26,216,3,22,-4
IQ:27,224,255,1,-58
IQ:28,232,4,-93,-60
IQ:29,240,255,-27,31
IQ:30,248,5,40,-44
IQ:31,256,255,-39,16
IQ:32,264,0,50,140
IQ:33,272,255,136,-13
IQ:34,280,1,6,-92
IQ:35,288,255,-80,-45
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,5,54
IQ:1,8,5,44,0
IQ:2,16,5,-6,-61
IQ:3,24,5,-52,9
IQ:4,32,5,6,60
IQ:5,40,5,61,-19
IQ:6,48,5,-3,-54
IQ:7,56,5,-50,4
IQ:8,72,0,-683,-102
IQ:9,80,255,-176,479
IQ:10,88,1,327,26
IQ:11,96,255,180,-130
IQ:12,104,2,-42,-131
IQ:13,112,255,161,161
IQ:14,120,3,459,-160
IQ:15,128,255,-103,-301
IQ:16,136,4,-81,287
IQ:17,144,255,106,208
IQ:18,152,5,64,26
IQ:19,160,255,-189,-321
IQ:20,168,0,-661,-117
IQ:21,176,255,-195,493
IQ:22,184,1,352,50
IQ:23,192,255,215,-222
IQ:24,200,2,-12,-133
IQ:25,208,255,166,131
IQ:26,216,3,496,-139
IQ:27,224,255,-58,-302
IQ:28,232,4,-135,272
IQ:29,240,255,63,222
IQ:30,248,5,66,24
IQ:31,256,255,-117,-339
IQ:32,264,0,-623,-192
IQ:33,272,255,-219,491
IQ:34,280,1,347,80
IQ:35,288,255,185,-181
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-81,139
IQ:1,8,5,132,69
IQ:2,16,5,64,-137
IQ:3,24,5,-135,-75
IQ:4,32,5,-93,138
IQ:5,40,5,134,85
IQ:6,48,5,84,-127
IQ:7,56,5,-136,-93
IQ:8,72,0,-112,-61
IQ:9,80,255,-55,46
IQ:10,88,1,7,2
IQ:11,96,255,30,105
IQ:12,104,2,99,-91
IQ:13,112,255,80,-10
IQ:14,120,3,153,-29
IQ:15,128,255,-2,-76
IQ:16,136,4,-31,106
IQ:17,144,255,23,62
IQ:18,152,5,-18,21
IQ:19,160,255,-22,-47
IQ:20,168,0,-103,-56
IQ:21,176,255,-70,52
IQ:22,184,1,17,3
IQ:23,192,255,100,14
IQ:24,200,2,145,-107
IQ:25,208,255,88,-40
IQ:26,216,3,159,-13
IQ:27,224,255,3,-85
IQ:28,232,4,-44,109
IQ:29,240,255,14,62
IQ:30,248,5,-25,19
IQ:31,256,255,-14,-46
IQ:32,264,0,-97,-71
IQ:33,272,255,-66,41
IQ:34,280,1,23,2
IQ:35,288,255,13,-6
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-111,134
IQ:1,8,5,128,108
IQ:2,16,5,95,-133
IQ:3,24,5,-125,-97
IQ:4,32,5,-98,126
IQ:5,40,5,140,95
IQ:6,48,5,119,-116
IQ:7,56,5,-127,-109
IQ:8,72,0,62,-102
IQ:9,80,255,-77,-92
IQ:10,88,1,-79,46
IQ:11,96,255,7,162
IQ:12,104,2,162,-169
IQ:13,112,255,-7,-128
IQ:14,120,3,-4,-27
IQ:15,128,255,-31,44
IQ:16,136,4,4,93
IQ:17,144,255,24,-8
IQ:18,152,5,-54,-7
IQ:19,160,255,44,8
IQ:20,168,0,64,-105
IQ:21,176,255,-73,-87
IQ:22,184,1,-74,46
IQ:23,192,255,115,86
IQ:24,200,2,177,-154
IQ:25,208,255,10,-149
IQ:26,216,3,-11,-13
IQ:27,224,255,-46,38
IQ:28,232,4,2,87
IQ:29,240,255,22,0
IQ:30,248,5,-43,-7
IQ:31,256,255,36,17
IQ:32,264,0,63,-91
IQ:33,272,255,-74,-109
IQ:34,280,1,-92,31
IQ:35,288,255,-2,79
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-31,-51
IQ:1,8,5,-58,38
IQ:2,16,5,35,46
IQ:3,24,5,43,-37
IQ:4,32,5,-37,-39
IQ:5,40,5,-55,25
IQ:6,48,5,19,51
IQ:7,56,5,48,-33
IQ:8,72,0,585,-293
IQ:9,80,255,-179,-481
IQ:10,88,1,-283,178
IQ:11,96,255,-66,201
IQ:12,104,2,112,79
IQ:13,112,255,-212,-21
IQ:14,120,3,-295,407
IQ:15,128,255,236,189
IQ:16,136,4,-112,-291
IQ:17,144,255,-209,-118
IQ:18,152,5,-82,15
IQ:19,160,255,330,180
IQ:20,168,0,577,-280
IQ:21,176,255,-168,-506
IQ:22,184,1,-316,155
IQ:23,192,255,-53,311
IQ:24,200,2,90,100
IQ:25,208,255,-206,-22
IQ:26,216,3,-369,359
IQ:27,224,255,203,230
IQ:28,232,4,-72,-305
IQ:29,240,255,-203,-128
IQ:30,248,5,-64,11
IQ:31,256,255,295,211
IQ:32,264,0,623,-187
IQ:33,272,255,-95,-526
IQ:34,280,1,-340,88
IQ:35,288,255,-59,247
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-78,-139
IQ:1,8,5,-138,70
IQ:2,16,5,66,131
IQ:3,24,5,131,-78
IQ:4,32,5,-71,-139
IQ:5,40,5,-143,69
IQ:6,48,5,80,123
IQ:7,56,5,124,-96
IQ:8,72,0,107,-59
IQ:9,80,255,-13,-56
IQ:10,88,1,-9,8
IQ:11,96,255,-82,-2
IQ:12,104,2,63,181
IQ:13,112,255,19,83
IQ:14,120,3,-38,145
IQ:15,128,255,66,40
IQ:16,136,4,-78,-72
IQ:17,144,255,-61,-3
IQ:18,152,5,-17,-24
IQ:19,160,255,42,6
IQ:20,168,0,90,-52
IQ:21,176,255,-8,-64
IQ:22,184,1,-7,6
IQ:23,192,255,-67,81
IQ:24,200,2,17,190
IQ:25,208,255,6,91
IQ:26,216,3,-42,148
IQ:27,224,255,72,36
IQ:28,232,4,-74,-91
IQ:29,240,255,-68,-13
IQ:30,248,5,-15,-26
IQ:31,256,255,44,9
IQ:32,264,0,110,-33
IQ:33,272,255,12,-73
IQ:34,280,1,-9,8
IQ:35,288,255,-10,16
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,128,97
IQ:1,8,5,108,-126
IQ:2,16,5,-128,-100
IQ:3,24,5,-100,129
IQ:4,32,5,123,103
IQ:5,40,5,104,-125
IQ:6,48,5,-117,-114
IQ:7,56,5,-113,115
IQ:8,72,0,-61,95
IQ:9,80,255,35,63
IQ:10,88,1,-8,-4
IQ:11,96,255,104,-11
IQ:12,104,2,-92,-135
IQ:13,112,255,-9,-69
IQ:14,120,3,5,-151
IQ:15,128,255,-75,-6
IQ:16,136,4,98,39
IQ:17,144,255,62,-4
IQ:18,152,5,26,20
IQ:19,160,255,-38,5
IQ:20,168,0,-70,80
IQ:21,176,255,36,68
IQ:22,184,1,6,-13
IQ:23,192,255,19,-100
IQ:24,200,2,-93,-156
IQ:25,208,255,-30,-79
IQ:26,216,3,14,-154
IQ:27,224,255,-77,-19
IQ:28,232,4,92,48
IQ:29,240,255,57,-6
IQ:30,248,5,19,22
IQ:31,256,255,-43,-2
IQ:32,264,0,-86,70
IQ:33,272,255,9,78
IQ:34,280,1,11,-8
IQ:35,288,255,-1,-23
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,99,166
IQ:1,8,5,174,-92
IQ:2,16,5,-93,-179
IQ:3,24,5,-187,93
IQ:4,32,5,71,185
IQ:5,40,5,183,-60
IQ:6,48,5,-61,-180
IQ:7,56,5,-176,82
IQ:8,72,0,-30,-145
IQ:9,80,255,-144,9
IQ:10,88,1,-8,116
IQ:11,96,255,146,48
IQ:12,104,2,-82,-290
IQ:13,112,255,-141,-98
IQ:14,120,3,-27,17
IQ:15,128,255,25,48
IQ:16,136,4,98,41
IQ:17,144,255,17,-36
IQ:18,152,5,-29,38
IQ:19,160,255,55,-37
IQ:20,168,0,-46,-155
IQ:21,176,255,-143,17
IQ:22,184,1,-6,120
IQ:23,192,255,153,-62
IQ:24,200,2,-49,-255
IQ:25,208,255,-151,-98
IQ:26,216,3,-45,10
IQ:27,224,255,15,66
IQ:28,232,4,96,47
IQ:29,240,255,31,-28
IQ:30,248,5,-29,41
IQ:31,256,255,53,-23
IQ:32,264,0,-43,-146
IQ:33,272,255,-152,-7
IQ:34,280,1,-28,116
IQ:35,288,255,81,52
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-18,-51
IQ:1,8,5,-48,10
IQ:2,16,5,15,36
IQ:3,24,5,45,-16
IQ:4,32,5,-24,-55
IQ:5,40,5,-37,7
IQ:6,48,5,5,39
IQ:7,56,5,51,-10
IQ:8,72,0,639,-44
IQ:9,80,255,15,-529
IQ:10,88,1,-327,59
IQ:11,96,255,-130,160
IQ:12,104,2,60,96
IQ:13,112,255,-200,-89
IQ:14,120,3,-384,284
IQ:15,128,255,174,288
IQ:16,136,4,15,-301
IQ:17,144,255,-149,-181
IQ:18,152,5,-86,-17
IQ:19,160,255,223,280
IQ:20,168,0,679,13
IQ:21,176,255,145,-484
IQ:22,184,1,-337,40
IQ:23,192,255,-130,256
IQ:24,200,2,56,99
IQ:25,208,255,-172,-115
IQ:26,216,3,-460,169
IQ:27,224,255,114,284
IQ:28,232,4,41,-308
IQ:29,240,255,-157,-197
IQ:30,248,5,-85,-19
IQ:31,256,255,174,296
IQ:32,264,0,630,36
IQ:33,272,255,84,-503
IQ:34,280,1,-351,-6
IQ:35,288,255,-129,231
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,16,-52
IQ:1,8,5,-58,-14
IQ:2,16,5,-19,46
IQ:3,24,5,41,10
IQ:4,32,5,21,-53
IQ:5,40,5,-42,-23
IQ:6,48,5,-16,35
IQ:7,56,5,46,13
IQ:8,72,0,543,344
IQ:9,80,255,259,-415
IQ:10,88,1,-307,-101
IQ:11,96,255,-213,61
IQ:12,104,2,5,139
IQ:13,112,255,-112,-186
IQ:14,120,3,-499,-8
IQ:15,128,255,-37,319
IQ:16,136,4,211,-211
IQ:17,144,255,1,-238
IQ:18,152,5,-46,-53
IQ:19,160,255,-7,349
IQ:20,168,0,520,364
IQ:21,176,255,330,-364
IQ:22,184,1,-291,-154
IQ:23,192,255,-272,134
IQ:24,200,2,-40,125
IQ:25,208,255,-90,-215
IQ:26,216,3,-491,-145
IQ:27,224,255,-111,276
IQ:28,232,4,232,-202
IQ:29,240,255,14,-236
IQ:30,248,5,-35,-60
IQ:31,256,255,-39,346
IQ:32,264,0,476,430
IQ:33,272,255,408,-306
IQ:34,280,1,-256,-220
IQ:35,288,255,-222,94
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,130,-111
IQ:1,8,5,-107,-121
IQ:2,16,5,-108,107
IQ:3,24,5,110,122
IQ:4,32,5,122,-100
IQ:5,40,5,-121,-114
IQ:6,48,5,-120,109
IQ:7,56,5,100,117
IQ:8,72,0,56,62
IQ:9,80,255,56,-13
IQ:10,88,1,6,9
IQ:11,96,255,9,-107
IQ:12,104,2,-149,96
IQ:13,112,255,-62,24
IQ:14,120,3,-139,-7
IQ:15,128,255,-14,69
IQ:16,136,4,55,-87
IQ:17,144,255,4,-61
IQ:18,152,5,19,-24
IQ:19,160,255,0,42
IQ:20,168,0,55,77
IQ:21,176,255,56,-9
IQ:22,184,1,3,5
IQ:23,192,255,-84,-56
IQ:24,200,2,-181,55
IQ:25,208,255,-87,24
IQ:26,216,3,-139,-32
IQ:27,224,255,-30,62
IQ:28,232,4,67,-84
IQ:29,240,255,-2,-64
IQ:30,248,5,26,-21
IQ:31,256,255,-6,33
IQ:32,264,0,45,81
IQ:33,272,255,60,-4
IQ:34,280,1,-5,4
IQ:35,288,255,-16,-5
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,130,139
IQ:1,8,5,146,-128
IQ:2,16,5,-113,-137
IQ:3,24,5,-146,132
IQ:4,32,5,120,139
IQ:5,40,5,137,-136
IQ:6,48,5,-136,-135
IQ:7,56,5,-145,118
IQ:8,72,0,-93,-139
IQ:9,80,255,-163,63
IQ:10,88,1,32,124
IQ:11,96,255,159,-14
IQ:12,104,2,-126,-248
IQ:13,112,255,-167,-16
IQ:14,120,3,-25,24
IQ:15,128,255,36,38
IQ:16,136,4,93,9
IQ:17,144,255,1,-28
IQ:18,152,5,-18,41
IQ:19,160,255,37,-51
IQ:20,168,0,-92,-140
IQ:21,176,255,-147,53
IQ:22,184,1,27,116
IQ:23,192,255,133,-95
IQ:24,200,2,-126,-226
IQ:25,208,255,-167,-41
IQ:26,216,3,-21,24
IQ:27,224,255,42,39
IQ:28,232,4,82,20
IQ:29,240,255,14,-15
IQ:30,248,5,-24,48
IQ:31,256,255,42,-54
IQ:32,264,0,-86,-148
IQ:33,272,255,-167,45
IQ:34,280,1,16,128
IQ:35,288,255,87,27
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-53,6
IQ:1,8,5,22,47
IQ:2,16,5,46,-9
IQ:3,24,5,-5,-50
IQ:4,32,5,-54,8
IQ:5,40,5,17,51
IQ:6,48,5,51,-20
IQ:7,56,5,-5,-57
IQ:8,72,0,-105,-635
IQ:9,80,255,-496,25
IQ:10,88,1,93,337
IQ:11,96,255,180,112
IQ:12,104,2,148,-66
IQ:13,112,255,-68,188
IQ:14,120,3,296,417
IQ:15,128,255,291,-147
IQ:16,136,4,-315,-41
IQ:17,144,255,-190,136
IQ:18,152,5,-17,64
IQ:19,160,255,282,-213
IQ:20,168,0,26,-655
IQ:21,176,255,-497,-61
IQ:22,184,1,67,331
IQ:23,192,255,274,118
IQ:24,200,2,141,-39
IQ:25,208,255,-83,191
IQ:26,216,3,228,474
IQ:27,224,255,310,-98
IQ:28,232,4,-303,-84
IQ:29,240,255,-205,118
IQ:30,248,5,-26,66
IQ:31,256,255,296,-211
IQ:32,264,0,50,-653
IQ:33,272,255,-500,-106
IQ:34,280,1,15,344
IQ:35,288,255,216,100
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-58,17
IQ:1,8,5,11,68
IQ:2,16,5,57,-11
IQ:3,24,5,-5,-58
IQ:4,32,5,-55,7
IQ:5,40,5,5,62
IQ:6,48,5,57,0
IQ:7,56,5,-5,-60
IQ:8,72,0,101,-638
IQ:9,80,255,-480,-180
IQ:10,88,1,-55,328
IQ:11,96,255,110,194
IQ:12,104,2,118,-61
IQ:13,112,255,-126,168
IQ:14,120,3,160,470
IQ:15,128,255,310,-77
IQ:16,136,4,-270,-117
IQ:17,144,255,-205,76
IQ:18,152,5,-44,67
IQ:19,160,255,334,-100
IQ:20,168,0,162,-598
IQ:21,176,255,-479,-187
IQ:22,184,1,-50,337
IQ:23,192,255,233,202
IQ:24,200,2,157,-6
IQ:25,208,255,-140,124
IQ:26,216,3,73,492
IQ:27,224,255,317,-11
IQ:28,232,4,-258,-152
IQ:29,240,255,-213,50
IQ:30,248,5,-35,61
IQ:31,256,255,332,-108
IQ:32,264,0,212,-583
IQ:33,272,255,-443,-273
IQ:34,280,1,-120,323
IQ:35,288,255,155,194
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,5,159
IQ:1,8,5,156,-1
IQ:2,16,5,0,-157
IQ:3,24,5,-151,9
IQ:4,32,5,1,159
IQ:5,40,5,153,-2
IQ:6,48,5,-17,-154
IQ:7,56,5,-155,2
IQ:8,72,0,-95,-6
IQ:9,80,255,-40,50
IQ:10,88,1,-6,17
IQ:11,96,255,73,73
IQ:12,104,2,17,-167
IQ:13,112,255,16,-62
IQ:14,120,3,114,-88
IQ:15,128,255,-36,-70
IQ:16,136,4,23,115
IQ:17,144,255,41,40
IQ:18,152,5,1,32
IQ:19,160,255,-13,-26
